кто	дата	счет	статья	сумма	примечания	остаток после					счета		
В	05.02.2016	кошелек.В	еда.обед	-300,00		17 368,00	2016.2				счет	сумма_нач	сумма текущ
В	05.02.2016	карта зарпл.В	связь	-150,00	моб. Варя	30,13	2016.2	-150			кошелек.В	17668	69300
Л	05.02.2016	кошелек.Л	еда.обед	-320,00	кофе и круасаны	4 650,00	2016.2				карта зарпл.В	180,13	4359,72
Л	05.02.2016	кошелек.Л	еда.обед	-250,00	обед	4 400,00	2016.2				карта старая.В	131,47	528,6
В	05.02.2016	кошелек.В	красота	-100,00	солярий	17 268,00	2016.2				карта сбер.В	66	26
В	06.02.2016	карта сбер.В	коммисия сбер	-30,00	обсл.карты	36,00	2016.2				киви	356,56	356,56
Л	06.02.2016	Кошелек.Л	зарплата	46 000,00	Зп за январь	50 400,00	2016.2				кошелек.Л	4970	10816
Л	06.02.2016	Кошелек.Л	В долг	3 000,00	За январь Долг оксана	53 400,00	2016.2				конверт.кварт	10000	0
Л	06.02.2016	Кошелек.Л	В долг	7 000,00	Сняла с маминой карты	60 400,00	2016.2				л.карта.сбер	50	350,83
Л	06.02.2016	Кошелек.Л	Кофе	-300,00	Мне и систеру	60 100,00	2016.2				сбер.вклад	806102,13	970000
Л	06.02.2016	Кошелек.Л	Продукты	-1 350,00	Вино на др и овощи	58 750,00	2016.2				конверт.аренда	0	0
Л	06.02.2016	Кошелек.Л	Продукты	-950,00	Тортик на работу и нам	57 800,00	2016.2						
Л	06.02.2016	Кошелек.Л	ресторан	-2 200,00	Пицца на др	55 600,00	2016.2						
Л	06.02.2016	Кошелек.Л	Продукты	-350,00	Хлеб, молоко, вафли	55 250,00	2016.2						
Л	06.02.2016	Кошелек.Л	Квартира	-50 000,00	Риелтору	5 250,00	2016.2						
Л	06.02.2016	Кошелек.Л	Здоровье	-1 350,00	Мои лекарства от мастопатиии	3 900,00	2016.2						
Л	06.02.2016	Кошелек.В	вещи	-10 888,00	Tapperwave	6 380,00	2016.2						
Л	06.02.2016	Кошелек.В	вещи	-15 680,00	Кольца для нас ;)	(9 300,00)	2016.2					итого без вклада:	85737,71
Л	06.02.2016	Кошелек.Л	отдал члену семьи	-150,00	Варе наклейки	3 750,00	2016.2						
Л	06.02.2016	Кошелек.Л	Красота	-3 500,00	Маникюр, стрижка, покраска	250,00	2016.2						
В	06.02.2016	конверт.кварт	перевод	-10 000,00		0,00	2016.2						
В	06.02.2016	кошелек.В	перевод	10 000,00		700,00	2016.2						#VALUE!
В	08.02.2016	кошелек.В	еда.обед	-300,00		400,00	2016.2						
Л	08.02.2016	кошелек.Л	транспорт	-35,00		215,00	2016.2						
Л	08.02.2016	кошелек.Л	сигареты	-90,00		125,00	2016.2						
Л	08.02.2016	кошелек.Л	кофе	-120,00	кофе	5,00	2016.2						
Л	08.02.2016	кошелек.Л	транспорт	-35,00		(30,00)	2016.2						
Л	08.02.2016	кошелек.Л	продукты	-780,00	икра, хлеб	(810,00)	2016.2						
Л	08.02.2016	кошелек.Л	перевод	5 000,00	снятие	4 190,00	2016.2						
Л	08.02.2016	сбер.вклад	перевод	-5 000,00		801 102,13	2016.2						
Л	08.02.2016	кошелек.Л	связь	-1 000,00	интернет	3 190,00	2016.2						
Л	08.02.2016	кошелек.Л	кофе	-150,00	кофе	3 040,00	2016.2						
Л	09.02.2016	кошелек.Л	Красота	-2 000,00	реснички	1 040,00	2016.2						
В	09.02.2016	кошелек.В	еда.обед	-300,00	обед	100,00	2016.2						
Л	09.02.2016	кошелек.Л	еда.обед	-150,00	печенье, шоколадка	890,00	2016.2						
Л	09.02.2016	кошелек.Л	транспорт	-70,00	маршрутка	820,00	2016.2						
Л	09.02.2016	кошелек.Л	транспорт	-200,00	такси	620,00	2016.2						
Л	10.02.2016	кошелек.Л	транспорт	-35,00	маршрутка	585,00	2016.2						
Л	10.02.2016	кошелек.Л	кофе	-160,00	кофе	425,00	2016.2						
Л	10.02.2016	кошелек.Л	аптека	-510,00	ринопронт, ринофлуимуцил	(85,00)	2016.2						
Л	10.02.2016	кошелек.Л	еда.обед	-100,00	бутерброд	(185,00)	2016.2						
Л	10.02.2016	л.карта.сбер	Авон	1 750,00	за Авон т.Надя	1 800,00	2016.2						
Л	10.02.2016	л.карта.сбер	перевод	-1 500,00		300,00	2016.2						
Л	10.02.2016	кошелек.Л	перевод	1 500,00		1 315,00	2016.2						
Л	10.02.2016	кошелек.Л	еда.обед	-60,00	безе	1 255,00	2016.2						
Л	10.02.2016	кошелек.Л	кофе	-160,00	кофе, круасан	1 095,00	2016.2						
Л	10.02.2016	кошелек.Л	еда.обед	-245,00	леб, молоко, греча	850,00	2016.2						
В	10.02.2016	кошелек.В	еда.обед	-100,00	обед	0,00	2016.2						
Л	10.02.2016	кошелек.Л	еда.обед	-45,00	плюшка	805,00	2016.2						
Л	10.02.2016	кошелек.Л	перевод	-100,00		705,00	2016.2						
В	10.02.2016	кошелек.В	перевод	100,00		100,00	2016.2						
Л	10.02.2016	кошелек.Л	еда.обед	-256,00	макдак	449,00	2016.2						
Л	10.02.2016	кошелек.Л	вещи	-65,00	фольга	384,00	2016.2						
Л	11.02.2016	кошелек.Л	кофе	-230,00	кофе, плюшки	154,00	2016.2						
Л	10.02.2016	кошелек.Л	сигареты	-85,00	курево	69,00	2016.2						
В	11.02.2016	карта зарпл.В	зарплата	68 012,46		68 042,59	2016.2						
В	11.02.2016	карта зарпл.В	развлеченья	-3 000,00	билеты на концерт	65 042,59	2016.2						
Л	11.02.2016	кошелек.Л	еда.обед	-200,00	курица, булочка, салат	39 222,00	2016.2						
В	11.02.2016	карта зарпл.В	перевод	-60 000,00		39,76	2016.2						
В	11.02.2016	кошелек.В	перевод	60 000,00		2 350,00	2016.2						
В	11.02.2016	кошелек.В	еда.обед	-100,00	обед	60 000,00	2016.2						
В	11.02.2016	кошелек.В	спортзал	-3 000,00	секция	57 000,00	2016.2						
В	12.02.2016	кошелек.В	перевод	-10 000,00		47 000,00	2016.2						
Л	12.02.2016	кошелек.Л	перевод	10 000,00		9 869,00	2016.2						
В	12.02.2016	кошелек.В	перевод	-5 000,00		42 000,00	2016.2						
В	12.02.2016	карта сбер.В	перевод	5 000,00		5 036,00	2016.2						
В	12.02.2016	карта сбер.В	отдал члену семьи	-5 000,00	Соне	36,00	2016.2						
В	12.02.2016	кошелек.В	перевод	-40 000,00	отложил на аренду	2 000,00	2016.2						
В	12.02.2016	конверт.аренда	перевод	40 000,00		40 000,00	2016.2						
Л	12.02.2016	кошелек.Л	перевод	0,00	мне в кошелек Л	9 869,00	2016.2						
Л	12.02.2016	кошелек.Л	сигареты	-85,00	сигареты	9 784,00	2016.2						
Л	12.02.2016	кошелек.Л	кофе	-150,00	необходимость	9 634,00	2016.2						
Л	12.02.2016	кошелек.Л	продукты	-500,00	орехи вкуснятина	9 134,00	2016.2						
Л	12.02.2016	кошелек.Л	продукты	-259,00	пирожные люблю тебя	8 875,00	2016.2						
Л	12.02.2016	кошелек.Л	транспорт	-35,00	маршрутка	8 840,00	2016.2						
Л	12.02.2016	карта зарпл.В	еда.обед	-300,00	обед	4 742,59	2016.2						
В	11.02.2016	карта зарпл.В	продукты	-489,50		4 253,09	2016.2						
В	13.02.2016	карта зарпл.В	связь	-550,00	инет сокол	3 703,09	2016.2						
В	13.02.2016	кошелек.В	продукты	-900,00	орехи+мед	1 100,00	2016.2						
В	13.02.2016	карта зарпл.В	продукты	-136,50	сахар	3 566,59	2016.2						
В	13.02.2016	конверт.аренда	аренда	-40 000,00	за февраль	0,00	2016.2						
В	13.02.2016	кошелек.В	развлеченья	-900,00	клуб вольта	200,00	2016.2						
Л	13.02.2016	кошелек.Л	развлеченья	-400,00	виски в Вольте	8 440,00	2016.2						
Л	13.02.2016	кошелек.Л	отдал члену семьи	-450,00	Варе игрушки	7 990,00	2016.2						
Л	13.02.2016	кошелек.Л	продукты	-95,00	хлеб	7 895,00	2016.2						
Л	13.02.2016	кошелек.Л	продукты	-270,00	прокладки, вода	7 625,00	2016.2						
Л	13.02.2016	кошелек.Л	продукты	-1 270,00	магнит продукты	6 355,00	2016.2						
Л	13.02.2016	кошелек.Л	продукты	-380,00	шоколад, орехи, сигареты	5 975,00	2016.2						
Л	13.02.2016	кошелек.Л	подарки	-850,00	т.Свете цветы	5 125,00	2016.2						
Л	13.02.2016	кошелек.Л	транспорт	-70,00	маршрутка	5 055,00	2016.2						
Л	15.02.2016	кошелек.Л	кофе	-150,00	кофе	4 905,00	2016.2						
Л	15.02.2016	кошелек.Л	продукты	-170,00	мыло, сигареты	4 735,00	2016.2						
В	15.02.2016	карта зарпл.В	еда.обед	-300,00	обед	3 266,59	2016.2						
Л	15.02.2016	кошелек.Л	еда.обед	-195,00	обед и плюшечка	4 540,00	2016.2						
Л	15.02.2016	кошелек.Л	отдал члену семьи	-500,00	Варе на взнос подарки	4 040,00	2016.2						
Л	15.02.2016	кошелек.Л	продукты	-50,00	Хлеб	3 990,00	2016.2						
Л	15.02.2016	кошелек.Л	продукты	-670,00	конфеты, кофе	3 320,00	2016.2						
Л	16.02.2016	кошелек.Л	кофе	-150,00	вкуснятина	3 170,00	2016.2						
Л	16.02.2016	кошелек.Л	отдал члену семьи	-800,00	Варя англ.язык	2 370,00	2016.2						
Л	16.02.2016	кошелек.Л	транспорт	-70,00	маршрутка	2 300,00	2016.2						
Л	16.02.2016	кошелек.Л	сигареты	-90,00		2 210,00	2016.2						
Л	16.02.2016	кошелек.Л	еда.обед	-300,00		1 910,00	2016.2						
В	16.02.2016	карта зарпл.В	продукты	-1 271,00		1 995,59	2016.2						
В	16.02.2016	карта зарпл.В	еда.обед	-305,00		1 995,59	2016.2						
Л	17.02.2016	кошелек.Л	кофе	-99,00	кофе	1 811,00	2016.2						
Л	17.02.2016	кошелек.Л	аптека	-500,00	витамины, ринопронт	1 311,00	2016.2						
Л	17.02.2016	кошелек.Л	еда.обед	-250,00	обед, плюшечка	1 061,00	2016.2						
В	17.02.2016	карта зарпл.В	еда.обед	-295,00		1 395,59	2016.2						
Л	18.02.2016	кошелек.Л	кофе	-150,00		911,00	2016.2						
Л	18.02.2016	кошелек.Л	еда.обед	-90,00		821,00	2016.2						
Л	18.02.2016	кошелек.Л	сигареты	-85,00		736,00	2016.2						
В	18.02.2016	карта зарпл.В	еда.обед	-305,00		1 090,59	2016.2						
Л	18.02.2016	сбер.вклад	перевод	-10 000,00		791 102,13	2016.2						
Л	18.02.2016	кошелек.Л	перевод	10 000,00	со вклада	10 736,00	2016.2						
Л	18.02.2016	кошелек.Л	Авон	-4 600,00	авон на подарки	6 136,00	2016.2						
Л	18.02.2016	кошелек.Л	аптека	-184,00	кетанол	5 952,00	2016.2						
Л	18.02.2016	кошелек.Л	продукты	-1 200,00	орехи, овощи, фрукты	4 752,00	2016.2						
Л	18.02.2016	кошелек.Л	красота	-1 550,00	маникюр, шелак	3 202,00	2016.2						
Л	19.02.2016	кошелек.Л	кофе	-160,00	кофе	3 042,00	2016.2						
Л	19.02.2016	кошелек.Л	еда.обед	-90,00	обед	2 952,00	2016.2						
Л	19.02.2016	кошелек.Л	сигареты	-90,00	сигареты	2 862,00	2016.2						
Л	19.02.2016	кошелек.Л	еда.обед	-60,00	печенье	2 802,00	2016.2						
В	19.02.2016	карта зарпл.В	еда.обед	-300,00		790,59	2016.2						
Л	19.02.2016	кошелек.Л	еда.обед	-180,00	обед	2 622,00	2016.2						
В	20.02.2016	карта зарпл.В	зарплата	30 000,00		30 790,59	2016.2						
В	20.02.2016	карта зарпл.В	перевод	-5 000,00		25 790,59	2016.2						
Л	20.02.2016	кошелек.Л	перевод	5 000,00		7 622,00	2016.2						
В	20.02.2016	карта зарпл.В	развлеченья	-4 600,00	МУЖЧИНЫ и ЖЕНЩИНЫ (16.04.2016 19:30)	21 190,59	2016.2						
Л	20.02.2016	кошелек.Л	здоровье	-3 800,00	лечение зуба	3 822,00	2016.2						
Л	20.02.2016	кошелек.Л	транспорт	-70,00	маршрутка	3 752,00	2016.2						
Л	20.02.2016	кошелек.Л	продукты	-270,00	фрукты Варе	3 482,00	2016.2						
Л	20.02.2016	кошелек.Л	еда.обед	-90,00	бутерюрод	3 392,00	2016.2						
В	21.02.2016	карта зарпл.В	авто.топливо	-499,85		20 690,74	2016.2						
В	21.02.2016	карта зарпл.В	ресторан	-1 249,00	обед, икеа	19 441,74	2016.2						
В	21.02.2016	карта зарпл.В	продукты	-9 564,48	метро	9 877,26	2016.2						
В	23.02.2016	карта зарпл.В	вещи	-4 603,00	насос, замок	5 274,26	2016.2						
В	24.02.2016	карта зарпл.В	перевод	-500,00		4 774,26	2016.2						
Л	24.02.2016	карта старая.В	перевод	500,00		631,47	2016.2						
В	24.02.2016	карта зарпл.В	еда.обед	-305,00		4 469,26	2016.2						
В	25.02.2016	карта зарпл.В	еда.обед	-300,00		4 169,26	2016.2						
В	25.02.2016	карта зарпл.В	спортзал	-600,00	зал, сдача экзамена	3 569,26	2016.2						
В	27.02.2016	карта зарпл.В	продукты	-653,50	молочка, салат	2 915,76	2016.2						
В	26.02.2016	карта зарпл.В	продукты	-172,00	кефир, хлеб	2 743,76	2016.2						
В	28.02.2016	карта зарпл.В	перевод	-2 000,00		743,76	2016.2						
В	28.02.2016	кошелек.В	перевод	2 000,00		2 200,00	2016.2						
В	28.02.2016	кошелек.В	красота	-250,00	парикмахерская	1 950,00	2016.2						
В	28.02.2016	кошелек.В	подарки	-1 550,00	цветы	400,00	2016.2						
В	28.02.2016	карта зарпл.В	подарки	-549,00	торт	194,76	2016.2						
В	28.02.2016	кошелек.Л	перевод	-2 000,00		1 392,00	2016.2						
В	28.02.2016	кошелек.В	перевод	2 000,00		2 400,00	2016.2						
В	28.02.2016	кошелек.В	продукты	-50,00	хлеб	2 350,00	2016.2						
В	28.02.2016	карта зарпл.В	связь	-155,00	мегафон	39,76	2016.2						
Л	28.02.2016	кошелек.Л	зарплата	46 000,00	Аванс за январь	47 392,00	2016.2						
Л	28.02.2016	кошелек.Л	в долг	-5 000,00	Долг маме	42 392,00	2016.2						
Л	28.02.2016	кошелек.Л	хоз.расходы	-1 300,00	химчистка пальто золотое	41 092,00	2016.2						
Л	28.02.2016	кошелек.Л	транспорт	-1 570,00	Карта метро	39 522,00	2016.2						
Л	28.02.2016	кошелек.Л	кофе	-300,00	Кофе	39 222,00	2016.2						
Л	28.02.2016	сбер.вклад	перевод	-10 000,00	Перевод в кошелек л	781 102,13	2016.2						
Л	28.02.2016	кошелек.Л	Здоровье	-5 150,00	Лечение зуба	34 072,00	2016.2						
Л	28.02.2016	кошелек.Л	перевод	10 000,00	Со вклада в кошелек л	44 072,00	2016.2						
Л	28.02.2016	кошелек.Л	продукты	-1 000,00	Продукты	43 072,00	2016.2						
Л	29.02.2016	кошелек.Л	кофе	-150,00	кофе вкусный и человеческий, не удержалась	42 922,00	2016.2						
Л	29.02.2016	кошелек.Л	транспорт	-180,00	маршрутка	42 742,00	2016.2						
Л	29.02.2016	л.карта.сбер	связь	-300,00	мне на тел.	0,00	2016.2						
Л	29.02.2016	кошелек.Л	перевод	-5 000,00	на карту сбер ЖКХ	37 742,00	2016.2						
Л	29.02.2016	л.карта.сбер	перевод	5 000,00		5 000,00	2016.2						
Л	29.02.2016	л.карта.сбер	ЖКХ	-4 002,00	телефон, ЖКХ	998,00	2016.2						
В	29.02.2016	кошелек.В	еда.обед	-300,00		2 050,00	2016.2						
В	29.02.2016	кошелек.В	авто.топливо	-500,00		1 550,00	2016.2						
В	29.02.2016	кошелек.В	еда.обед	-200,00		1 350,00	2016.2						
Л	29.02.2016	кошелек.Л	хозтовары	-2 191,00	краска, шампуни	35 551,00	2016.2						
Л	01.03.2016	л.карта.сбер	связь	-300,00	на моб Лера	698,00	2016.3						
В	01.03.2016	кошелек.В	еда.обед	-300,00		1 050,00	2016.3						
В	01.03.2016	кошелек.В	продукты	-300,00		750,00	2016.3						
В	02.03.2016	кошелек.В	продукты	-100,00		650,00	2016.3						
Л	02.03.2016	л.карта.сбер	авон	1 493,00	т.Надя за Авон	2 191,00	2016.3						
Л	02.03.2016	кошелек.Л	зарплата	46 000,00	зп за февраль	81 551,00	2016.3						
Л	02.03.2016	кошелек.Л	авон	-3 000,00	за авон	78 551,00	2016.3						
В	02.03.2016	кошелек.В	еда.обед	-300,00		350,00	2016.3						
Л	03.03.2016	карта старая.В	развлеченья	-263,17	apple music 	368,30	2016.3						
В	24.02.2016	карта старая.В	вещи	-120,00	фильтры для кофе	248,30	2016.2						
Л	03.03.2016	кошелек.Л	сигареты	-90,00	сигареты	78 461,00	2016.3						
Л	03.03.2016	кошелек.Л	продукты	-70,00	шоколадка	78 391,00	2016.3						
В	03.03.2016	кошелек.В	еда.обед	-300,00	обед	50,00	2016.3						
Л	03.03.2016	кошелек.Л	транспорт	-70,00	маршрутка	78 321,00	2016.3						
Л	03.03.2016	кошелек.Л	еда.обед	-180,00	обед	78 141,00	2016.3						
Л	03.03.2016	кошелек.Л	кофе	-300,00	кофе	77 841,00	2016.3						
Л	03.03.2016	кошелек.Л	еда.обед	-140,00	печенье	77 701,00	2016.3						
В	03.03.2016	карта зарпл.В	перевод	-35,00		4,76	2016.3						
В	03.03.2016	карта старая.В	перевод	35,00		283,30	2016.3						
В	03.03.2016	карта старая.В	книги	-279,00	книжка	4,30	2016.3						
В	04.03.2016	кошелек.В	подарки	-1 000,00	8марта	(950,00)	2016.3						
В	03.03.2016	кошелек.В	продукты	-100,00		(1 050,00)	2016.3						
В	03.03.2016	кошелек.В	перевод	2 000,00		950,00	2016.3						
Л	03.03.2016	кошелек.Л	перевод	-2 000,00		75 701,00	2016.3						
Л	04.03.2016	кошелек.Л	еда.обед	-200,00	макдак	75 501,00	2016.3						
Л	04.03.2016	кошелек.Л	кофе	-150,00	кофе	75 351,00	2016.3						
Л	04.03.2016	кошелек.Л	продукты	-251,00	сыр	75 100,00	2016.3						
Л	04.03.2016	л.карта.сбер	продукты	-761,00	продукты	1 430,00	2016.3						
Л	04.03.2016	л.карта.сбер	еда.обед	-436,00	тортик на работу	994,00	2016.3						
В	04.03.2016	кошелек.В	еда.обед	-300,00	обед	650,00	2016.3						
Л	06.03.2016	кошелек.Л	перевод	-5 000,00		70 100,00	2016.3						
В	06.03.2016	кошелек.В	перевод	5 000,00		5 650,00	2016.3						
В	07.03.2016	кошелек.В	авто.топливо	-1 700,00		3 950,00	2016.3						
В	07.03.2016	кошелек.В	продукты	-300,00		3 650,00	2016.3						
В	08.03.2016	кошелек.В	подарки	-550,00		3 100,00	2016.3						
Л	09.03.2016	л.карта.сбер	продукты	-593,00	продукты с варей магнит	401,00	2016.3						
Л	09.03.2016	л.карта.сбер	кофе	-325,00	кофе	76,00	2016.3						
Л	09.03.2016	кошелек.Л	продукты	-7 000,00	в метро продукты	63 100,00	2016.3						
Л	09.03.2016	кошелек.Л	Квартира	-35 000,00	аванс за зеленоградскую	28 100,00	2016.3						
Л	09.03.2016	кошелек.Л	подарки	5 000,00	от мамы Вадима	33 100,00	2016.3						
Л	09.03.2016	кошелек.Л	отдал члену семьи	-530,00	Варя в кино попкорн, вода кино	32 570,00	2016.3						
Л	09.03.2016	кошелек.Л	ресторан	-1 300,00	встреча с риэлтором	31 270,00	2016.3						
Л	09.03.2016	кошелек.Л	ресторан	-600,00	чай подписание аванса	30 670,00	2016.3						
Л	09.03.2016	кошелек.Л	транспорт	-200,00	маме на дорогу	30 470,00	2016.3						
В	09.03.2016	кошелек.В	еда.обед	-300,00		2 800,00	2016.3						
Л	09.03.2016	кошелек.Л	еда.обед	-250,00	обед	30 220,00	2016.3						
Л	09.03.2016	кошелек.Л	сигареты	-90,00	сигареты	30 130,00	2016.3						
Л	09.03.2016	кошелек.Л	транспорт	-300,00		29 830,00	2016.3						
Л	09.03.2016	кошелек.Л	отдал члену семьи	-800,00	Варе на англ.	29 030,00	2016.3						
Л	09.03.2016	кошелек.Л	продукты	-200,00	хлеб, яйца, молоко	28 830,00	2016.3						
В	09.03.2016	кошелек.В	ресторан	-2 800,00	ужин ресторан	0,00	2016.3						
Л	10.03.2016	кошелек.Л	перевод	-500,00		28 330,00	2016.3						
В	10.03.2016	кошелек.В	перевод	500,00		500,00	2016.3						
Л	10.03.2016	кошелек.Л	развлеченья	-600,00	с Варей театр	27 730,00	2016.3						
Л	10.03.2016	кошелек.Л	кофе	-235,00	кофе	27 495,00	2016.3						
Л	10.03.2016	кошелек.Л	еда.обед	-250,00	обед	27 245,00	2016.3						
Л	10.03.2016	кошелек.Л	еда.обед	-270,00	блинчик	26 975,00	2016.3						
Л	11.03.2016	кошелек.Л	кофе	-305,00	кофе	26 670,00	2016.3						
Л	11.03.2016	кошелек.Л	красота	-2 000,00	реснички	24 670,00	2016.3						
Л	11.03.2016	кошелек.Л	транспорт	-70,00	маршрутки	24 600,00	2016.3						
Л	11.03.2016	кошелек.Л	продукты	-200,00	печенье	24 400,00	2016.3						
Л	11.03.2016	кошелек.Л	еда.обед	-90,00	обед	24 310,00	2016.3						
Л	11.03.2016	кошелек.Л	сигареты	-90,00	сигареты	24 220,00	2016.3						
Л	11.03.2016	кошелек.Л	еда.обед	-75,00	мороженка	24 145,00	2016.3						
В	11.03.2016	карта зарпл.В	зарплата	69 516,38		69 521,14	2016.3						
