кто	дата	счет	статья	сумма	примечания	остаток после					счета		
Л	08.04.2016	л.карта.сбер	сигареты	-120,00	сигареты, плюшка	4 740,86	2016.4						
Л	08.04.2016	л.карта.сбер	Кофе	-155,00	кофе	4 585,86	2016.4						
Л	08.04.2016	л.карта.сбер	продукты	-335,00	магнит продукты	4 250,86	2016.4						
Л	08.04.2016	л.карта.сбер	перевод	-4 000,00	в кошелек	250,86	2016.4						
Л	08.04.2016	кошелек.Л	перевод	4 000,00		3 525,00	2016.4						
Л	08.04.2016	кошелек.Л	транспорт	-35,00	маршрутка	3 490,00	2016.4						
В	08.04.2016	кошелек.В	еда.обед	-300,00		950,00	2016.4						
В	08.04.2016	карта зарпл.В	зарплата	70 177,48		70 329,85	2016.4						
Л	08.04.2016	л.карта.сбер	еда.обед	-160,00	круасан на двоих	90,86	2016.4						
Л	08.04.2016	кошелек.Л	Кофе	-120,00		3 370,00	2016.4						
В	08.04.2016	кошелек.В	перевод	10 000,00		10 950,00	2016.4						
В	08.04.2016	конверт.кварт	перевод	50 000,00		50 000,00	2016.4						
В	08.04.2016	карта зарпл.В	перевод	-60 000,00		10 329,85	2016.4						
В	08.04.2016	кошелек.В	ресторан	-150,00		10 800,00	2016.4						
В	08.04.2016	карта зарпл.В	ресторан	-1 750,00		8 579,85	2016.4						
В	08.04.2016	карта зарпл.В	авто.топливо	-500,00	лукоил	8 079,85	2016.4						
В	08.04.2016	кошелек.В	подарки	-500,00		10 300,00	2016.4						
Л	09.04.2016	кошелек.Л	подарки	-2 500,00	Катя др	870,00	2016.4						
Л	09.04.2016	кошелек.Л	Авон	500,00	От Кати за авон	1 370,00	2016.4						
Л	09.04.2016	л.карта.сбер	Перевод	-1 000,00	В кошелек	(909,14)	2016.4						
Л	09.04.2016	кошелек.Л	Перевод	1 000,00		2 370,00	2016.4						
Л	09.04.2016	сбер.вклад	Перевод	-1 000,00	На карту	824 003,10	2016.4						
Л	09.04.2016	л.карта.сбер	Перевод	1 000,00		90,86	2016.4						
Л	09.04.2016	кошелек.Л	Кофе	-300,00		2 070,00	2016.4						
В	10.04.2016	кошелек.В	отдал члену семьи	-5 000,00	Соне	5 300,00	2016.4						
В	10.04.2016	кошелек.В	перевод	-5 000,00	кошелек.Л	300,00	2016.4						
Л	10.04.2016	кошелек.Л	перевод	5 000,00		7 070,00	2016.4						
В	10.04.2016	кошелек.В	красота	-250,00	парикмахерская	50,00	2016.4						
В	10.04.2016	кошелек.В	перевод	-50,00	на сбер	0,00	2016.4						
В	10.04.2016	карта сбер.В	перевод	50,00		86,00	2016.4						
В	10.04.2016	карта сбер.В	коммисия сбер	-60,00		26,00	2016.4						
В	11.04.2016	карта зарпл.В	еда.обед	-243,09		7 836,76	2016.4						
В	11.04.2016	карта зарпл.В	ресторан	-340,00	мак	7 496,76	2016.4						
Л	11.04.2016	кошелек.Л	развлеченья	-690,00	кино, попкорн, вода	6 380,00	2016.4						
Л	11.04.2016	кошелек.Л	вещи	-830,00	Варя майки и трусы	5 550,00	2016.4						
Л	11.04.2016	кошелек.Л	продукты	-670,00	продукты магнит	4 880,00	2016.4						
Л	11.04.2016	кошелек.Л	Кофе	-415,00	2 раза по кофе	4 465,00	2016.4						
Л	11.04.2016	кошелек.Л	сигареты	-90,00	сигареты	4 375,00	2016.4						
Л	11.04.2016	кошелек.Л	еда.обед	-180,00		4 195,00	2016.4						
Л	11.04.2016	кошелек.Л	транспорт	-140,00	маршрутка	4 055,00	2016.4						
Л	11.04.2016	кошелек.Л	ресторан	-680,00	макдак	3 375,00	2016.4						
Л	11.04.2016	кошелек.Л	развлеченья	-229,00	игрушка Варе	3 146,00	2016.4						
Л	11.04.2016	кошелек.Л	аптека	-122,00	аевит	3 024,00	2016.4						
Л	12.04.2016	кошелек.Л	транспорт	-35,00	маршрутка	2 989,00	2016.4						
Л	12.04.2016	кошелек.Л	еда.обед	-100,00	булочка с мясом	2 889,00	2016.4						
Л	12.04.2016	кошелек.Л	Кофе	-150,00		2 739,00	2016.4						
Л	13.04.2016	л.карта.сбер	связь	-80,78	мгтс	10,08	2016.4						
Л	13.04.2016	кошелек.Л	сигареты	-160,00	сигареты, шоколадка	2 579,00	2016.4						
Л	13.04.2016	кошелек.Л	еда.обед	-460,00	обед с рыбкой	2 119,00	2016.4						
Л	14.04.2016	кошелек.Л	развлеченья	-1 530,00	карандаши, клей, книга Варе, ручки	589,00	2016.4						
Л	14.04.2016	сбер.вклад	перевод	-5 500,00	л.карта.сбер	818 503,10	2016.4						
Л	14.04.2016	л.карта.сбер	перевод	5 500,00	в кошелек	5 510,08	2016.4						
Л	14.04.2016	л.карта.сбер	Кофе	-260,00		5 250,08	2016.4						
Л	14.04.2016	л.карта.сбер	перевод	-2 500,00	в кошелек	2 750,08	2016.4						
Л	14.04.2016	кошелек.Л	перевод	2 500,00		3 089,00	2016.4						
Л	14.04.2016	кошелек.Л	отдал члену семьи	-800,00	англ.Варя	2 289,00	2016.4						
Л	14.04.2016	кошелек.Л	транспорт	-70,00	маршрутка	2 219,00	2016.4						
В	14.04.2016	карта зарпл.В	еда.обед	-239,18		7 257,58	2016.4						
В	14.04.2016	карта зарпл.В	еда.обед	-298,00		6 959,58	2016.4						
В	14.04.2016	кошелек.В	перевод	5 000,00		5 000,00	2016.4						
В	14.04.2016	конверт.кварт	перевод	-5 000,00		45 000,00	2016.4						
В	14.04.2016	кошелек.В	еда.обед	-300,00		4 700,00	2016.4						
В	14.04.2016	кошелек.В	продукты	-250,00		4 450,00	2016.4						
Л	14.04.2016	л.карта.сбер	авон оплата	-2 100,00		650,08	2016.4						
Л	15.04.2016	л.карта.сбер	отдал члену семьи	-160,00	Оксане моб.	490,08	2016.4						
Л	15.04.2016	кошелек.Л	отдал члену семьи	160,00	в кошелек	2 379,00	2016.4						
Л	15.04.2016	кошелек.Л	еда.обед	-200,00		2 179,00	2016.4						
Л	15.04.2016	кошелек.Л	еда.обед	-88,00	печенье	2 091,00	2016.4						
Л	15.04.2016	кошелек.Л	продукты	-1 600,00		491,00	2016.4						
Л	15.04.2016	кошелек.Л	кофе	-150,00		341,00	2016.4						
Л	15.04.2016	кошелек.Л	продукты	-150,00	шоколадка - необходимость	191,00	2016.4						
В	18.04.2016	кошелек.В	перевод	5 000,00		9 450,00	2016.4						
В	18.04.2016	конверт.кварт	перевод	-5 000,00		40 000,00	2016.4						
В	18.04.2016	кошелек.В	перевод	-1 500,00	в кошелек Л	7 950,00	2016.4						
Л	18.04.2016	кошелек.Л	перевод	1 500,00		1 691,00	2016.4						
В	18.04.2016	кошелек.В	перевод	-5 000,00	в кошелек Л	2 950,00	2016.4						
Л	18.04.2016	кошелек.Л	перевод	5 000,00		6 691,00	2016.4						
Л	18.04.2016	кошелек.Л	вещи	-4 000,00	Варе скейтборд	2 691,00	2016.4						
Л	18.04.2016	кошелек.Л	транспорт	-70,00	маршрутка	2 621,00	2016.4						
Л	18.04.2016	л.карта.сбер	кофе	-175,00		315,08	2016.4						
Л	18.04.2016	кошелек.Л	развлеченья	-284,00	Леонардо	2 337,00	2016.4						
Л	18.04.2016	кошелек.Л	ресторан	-475,00	макдак	1 862,00	2016.4						
Л	18.04.2016	л.карта.сбер	продукты	-239,00	магнит кукуруза чай, уксус	76,08	2016.4						
Л	18.04.2016	сбер.вклад	перевод	-2 500,00	со вклда	816 003,10	2016.4						
Л	18.04.2016	л.карта.сбер	перевод	2 500,00	на карту	2 576,08	2016.4						
Л	18.04.2016	кошелек.Л	подарки	-954,00		908,00	2016.4						
Л	18.04.2016	кошелек.Л	отдал члену семьи	-100,00	Варе в школу	808,00	2016.4						
Л	18.04.2016	кошелек.Л	сигареты	-90,00		718,00	2016.4						
Л	18.04.2016	кошелек.Л	кофе	-370,00		348,00	2016.4						
Л	18.04.2016	л.карта.сбер	связь	-200,00	Варе на телефон	2 376,08	2016.4						
Л	18.04.2016	л.карта.сбер	аптека	-178,00	аптека	2 198,08	2016.4						
Л	18.04.2016	л.карта.сбер	еда.обед	-259,00		1 939,08	2016.4						
В	18.04.2016	карта зарпл.В	еда.обед	-310,00		6 649,58	2016.4	6197,58			452,00		
Л	18.04.2016	л.карта.сбер	кофе	-300,00	кофе и шоколад	1 639,08	2016.4						
В	12.04.2016	карта зарпл.В	продукты	-452,00		6 197,58	2016.4						
Л	19.04.2016	кошелек.Л	еда.обед	-205,00		143,00	2016.4						
Л	19.04.2016	л.карта.сбер	кофе	-107,00		1 532,08	2016.4						
Л	19.04.2016	л.карта.сбер	коммисия сбер	-30,00		1 502,08	2016.4						
Л	19.04.2016	л.карта.сбер	аптека	-523,00	лекарства мне	979,08	2016.4						
Л	19.04.2016	л.карта.сбер	перевод	-700,00	в кошелек	279,08	2016.4						
Л	19.04.2016	кошелек.Л	перевод	700,00		843,00	2016.4						
Л	19.04.2016	л.карта.сбер	коммисия сбер	-30,00		249,08	2016.4						
Л	19.04.2016	кошелек.Л	транспорт	-300,00	такси, маршрутка	543,00	2016.4						
Л	19.04.2016	л.карта.сбер	кофе	-149,00		100,08	2016.4						
В	19.04.2016	карта зарпл.В	еда.обед	-300,00		5 897,58	2016.4						
Л	20.04.2016	кошелек.Л	сигареты	-90,00		453,00	2016.4						
Л	20.04.2016	кошелек.Л	еда.обед	-90,00		363,00	2016.4						
Л	20.04.2016	кошелек.Л	транспорт	-35,00	маршрутка	328,00	2016.4						
Л	20.04.2016	сбер.вклад	перевод	-1 000,00		815 003,10	2016.4						
Л	20.04.2016	л.карта.сбер	перевод	1 000,00		1 100,08	2016.4						
Л	20.04.2016	л.карта.сбер	перевод	-700,00		400,08	2016.4						
Л	20.04.2016	кошелек.Л	перевод	700,00		1 028,00	2016.4						
Л	20.04.2016	л.карта.сбер	продукты	-90,00	шпикачки	310,08	2016.4						
Л	20.04.2016	кошелек.Л	продукты	-350,00	вкусный кефир, сметана, печенье	678,00	2016.4						
В	20.04.2016	карта зарпл.В	еда.обед	-310,00		5 587,58	2016.4						
В	20.04.2016	кошелек.В	еда.обед	-100,00	печенье	2 850,00	2016.4						
Л	20.04.2016	кошелек.Л	сигареты	-90,00		588,00	2016.4						
В	20.04.2016	карта зарпл.В	зарплата	30 000,00		35 587,58	2016.4						
В	20.04.2016	конверт.кварт	перевод	-5 000,00		35 000,00	2016.4						
Л	20.04.2016	кошелек.Л	перевод	5 000,00		5 588,00	2016.4						
Л	21.04.2016	кошелек.Л	транспорт	-1 570,00	на метро 60 поездок	4 018,00	2016.4						
Л	20.04.2016	кошелек.Л	транспорт	-35,00	маршрутка	3 983,00	2016.4						
Л	20.04.2016	кошелек.Л	сигареты	-90,00		3 893,00	2016.4						
Л	20.04.2016	л.карта.сбер	кофе	-119,00		191,08	2016.4						
Л	21.04.2016	кошелек.Л	кофе	-120,00		3 773,00	2016.4						
В	20.04.2016	карта зарпл.В	еда.обед	-370,00		35 217,58	2016.4						
В	21.04.2016	конверт.кварт	перевод	-5 000,00		30 000,00	2016.4						
В	21.04.2016	кошелек.В	перевод	5 000,00		7 850,00	2016.4						
В	21.04.2016	кошелек.В	продукты	-1 350,00	куда то дел. 	6 500,00	2016.4						
Л	21.04.2016	л.карта.сбер	связь	-80,78	оплата мгтс смольная	110,30	2016.4						
Л	21.04.2016	сбер.вклад	перевод	-4 000,00	на карту для жкх	811 003,10	2016.4						
Л	21.04.2016	л.карта.сбер	перевод	4 000,00		4 110,30	2016.4						
Л	21.04.2016	л.карта.сбер	жкх	-513,11	мосэнерго по смольной	3 597,19	2016.4						
В	16.04.2016	кошелек.В	авто.топливо	-1 700,00		4 800,00	2016.4						
Л	21.04.2016	кошелек.Л	еда.обед	-190,00		3 583,00	2016.4						
Л	22.04.2016	кошелек.Л	сигареты	-180,00	сигареты, холс	3 403,00	2016.4						
Л	22.04.2016	л.карта.сбер	еда.обед	-60,00	булочка	3 537,19	2016.4						
Л	22.04.2016	кошелек.Л	еда.обед	-275,00		3 128,00	2016.4						
Л	22.04.2016	кошелек.Л	транспорт	-35,00	маршрутка	3 093,00	2016.4						
Л	22.04.2016	кошелек.Л	еда.обед	-150,00		2 943,00	2016.4						
Л	22.04.2016	л.карта.сбер	связь	-100,00	мой тел	3 437,19	2016.4						
В	23.04.2016	карта зарпл.В	авто.штрафы	-750,00	штраф	34 467,58	2016.4						
В	22.04.2016	карта зарпл.В	еда.обед	-310,00		34 157,58	2016.4						
В	22.04.2016	кошелек.В	подарки	-3 000,00	ДР сестры	1 800,00	2016.4						
В	23.04.2016	карта зарпл.В	развлеченья	-1 050,00	кино	33 107,58	2016.4						
В	20.04.2016	конверт.кварт	перевод	-30 000,00		0,00	2016.4						
В	20.04.2016	кошелек.В	перевод	4 500,00		6 300,00	2016.4						
Л	23.04.2016	кошелек.Л	перевод	25 500,00		28 443,00	2016.4						
В	24.04.2016	кошелек.В	книги	-1 500,00	книга	4 800,00	2016.4						
В	24.04.2016	кошелек.В	аптека	-1 200,00	лекарства	3 600,00	2016.4						
В	23.04.2016	карта зарпл.В	ресторан	-995,00	мак	32 112,58	2016.4						
В	25.04.2016	кошелек.В	транспорт	-1 600,00	проездной на 60 поездок	2 000,00	2016.4						
В	25.04.2016	кошелек.В	продукты	-50,00		1 950,00	2016.4						
В	25.04.2016	карта зарпл.В	связь	-600,00	мегафон	31 512,58	2016.4						
В	25.04.2016	карта зарпл.В	еда.обед	-300,00		31 212,58	2016.4						
В	25.04.2016	карта зарпл.В	перевод	-15 000,00		16 212,58	2016.4						
В	25.04.2016	кошелек.В	перевод	15 000,00		16 950,00	2016.4						
Л	25.04.2016	л.карта.сбер	авон	-2 943,00		494,19	2016.4						
Л	25.04.2016	кошелек.Л	зарплата	46 000,00		74 443,00	2016.4						
Л	25.04.2016	кошелек.Л	перевод	-60 000,00		14 443,00	2016.4						
Л	25.04.2016	сбер.вклад	перевод	60 000,00		871 003,10	2016.4						
Л	25.04.2016	сбер.вклад	доход.%	4 964,00	проценты по вкладу	875 967,10	2016.4						
Л	25.04.2016	кошелек.Л	подарки	-3 000,00	Оксане ДР	11 443,00	2016.4						
Л	25.04.2016	кошелек.Л	подарки	-1 450,00	Цветы Наталье и Оксане	9 993,00	2016.4						
Л	25.04.2016	кошелек.Л	подарки	-500,00	Оксане в офисе на др	9 493,00	2016.4						
Л	25.04.2016	сбер.вклад	перевод	-4 000,00		871 967,10	2016.4						
Л	25.04.2016	л.карта.сбер	перевод	4 000,00	на карту	4 494,19	2016.4						
Л	25.04.2016	л.карта.сбер	перевод	-3 000,00		1 494,19	2016.4						
Л	25.04.2016	кошелек.Л	перевод	3 000,00		12 493,00	2016.4						
Л	25.04.2016	кошелек.Л	еда.обед	-200,00		12 293,00	2016.4						
Л	25.04.2016	кошелек.Л	кофе	-120,00	кофе	12 173,00	2016.4						
Л	25.04.2016	сбер.вклад	перевод	-6 000,00		865 967,10	2016.4						
Л	25.04.2016	л.карта.сбер	перевод	6 000,00		7 494,19	2016.4						
Л	25.04.2016	л.карта.сбер	перевод	-4 400,00	в кошелек	3 094,19	2016.4						
Л	25.04.2016	кошелек.Л	перевод	4 400,00		16 573,00	2016.4						
Л	25.04.2016	л.карта.сбер	еда.обед	-150,00		2 944,19	2016.4						
Л	25.04.2016	кошелек.Л	сигареты	-150,00		16 423,00	2016.4						
Л	25.04.2016	кошелек.Л	транспорт	-120,00		16 303,00	2016.4						
Л	25.04.2016	л.карта.сбер	перевод	549,00		3 493,19	2016.4						
Л	25.04.2016	кошелек.Л	развлеченья	-450,00	на экскурсии	15 853,00	2016.4						
Л	25.04.2016	кошелек.Л	кофе	-150,00		15 703,00	2016.4						
Л	25.04.2016	сбер.вклад	в долг	-10 000,00		855 967,10	2016.4						
Л	25.04.2016	кошелек.Л	перевод	-549,00		15 154,00	2016.4						
Л	27.04.2016	кошелек.Л	продукты	-12 000,00	в метро	3 154,00	2016.4						
Л	27.04.2016	кошелек.Л	транспорт	-70,00	маршрутка	3 084,00	2016.4						
Л	27.04.2016	л.карта.сбер	кофе	-300,00		3 193,19	2016.4						
Л	27.04.2016	л.карта.сбер	связь	-100,00	мой тел	3 093,19	2016.4						
Л	27.04.2016	сбер.вклад	в долг	10 000,00	Оксана вернула	865 967,10	2016.4						
Л	27.04.2016	кошелек.Л	зарплата	46 000,00		49 084,00	2016.4						
Л	27.04.2016	кошелек.Л	перевод	-45 000,00	на карту	4 084,00	2016.4						
Л	27.04.2016	л.карта.сбер	перевод	45 000,00	на вклад	48 093,19	2016.4						
Л	27.04.2016	л.карта.сбер	перевод	-41 000,00		7 093,19	2016.4						
Л	27.04.2016	кошелек.Л	кофе	-120,00		3 964,00	2016.4						
Л	27.04.2016	кошелек.Л	сигареты	-90,00	сигареты	3 874,00	2016.4						
Л	27.04.2016	кошелек.Л	книги	-133,00	журнал	3 741,00	2016.4						
Л	28.04.2016	л.карта.сбер	связь	-300,00	мой тел	6 793,19	2016.4						
Л	28.04.2016	сбер.вклад	перевод	41 000,00		906 967,10	2016.4						
Л	28.04.2016	л.карта.сбер	связь	-400,00	планшет	6 393,19	2016.4						
Л	28.04.2016	кошелек.Л	отдал члену семьи	-800,00	Варя англ	2 941,00	2016.4						
Л	28.04.2016	кошелек.Л	отдал члену семьи	-1 000,00		1 941,00	2016.4						
Л	28.04.2016	кошелек.Л	транспорт	-185,00	маршрутки	1 756,00	2016.4						
Л	28.04.2016	сбер.вклад	перевод	-11 000,00	в кошелек	895 967,10	2016.4						
Л	28.04.2016	кошелек.Л	перевод	11 000,00		12 756,00	2016.4						
В	28.04.2016	карта зарпл.В	еда.обед	-298,00		15 914,58	2016.4						
В	27.04.2016	карта зарпл.В	еда.обед	-264,72		15 649,86	2016.4						
Л	28.04.2016	кошелек.Л	кофе	-300,00	кофе, шоколадка	12 456,00	2016.4						
Л	29.04.2016	кошелек.Л	кофе	-120,00		12 336,00	2016.4						
Л	29.04.2016	кошелек.Л	ресторан	-540,00	пицца варе	11 796,00	2016.4						
Л	29.04.2016	кошелек.Л	еда.обед	-120,00		11 676,00	2016.4						
Л	29.04.2016	кошелек.Л	транспорт	-70,00	маршрутка	11 606,00	2016.4						
Л	29.04.2016	л.карта.сбер	жкх	-2 969,51	ЖКХ смольная апрель	3 423,68	2016.4						
В	29.04.2016	карта зарпл.В	еда.обед	-310,00		15 339,86	2016.4						
В	28.04.2016	кошелек.В	продукты	-600,00		16 350,00	2016.4						
В	26.04.2016	кошелек.В	еда.обед	-350,00		16 000,00	2016.4						
В	30.04.2016	кошелек.В	аренда	2 000,00		18 000,00	2016.4						
В	30.04.2016	карта зарпл.В	аренда	-400,00		14 939,86	2016.4						
В	30.04.2016	карта зарпл.В	вещи	-7 440,00	стиралка и кофе	7 499,86	2016.4						
В	30.04.2016	карта зарпл.В	вещи	-5 350,00	подарок	2 149,86	2016.4						
В	30.04.2016	карта зарпл.В	хозтовары	-228,00	розетки	1 921,86	2016.4						
В	30.04.2016	кошелек.В	продукты	-1 600,00	на дачу	16 400,00	2016.4						
В	02.05.2016	кошелек.В	вещи	-5 800,00	болгарка	10 600,00	2016.5						
В	05.05.2016	кошелек.В	отдал члену семьи	-5 000,00	Софье	5 600,00	2016.5						
В	05.05.2016	кошелек.В	отдал члену семьи	5 000,00	отдала мама	10 600,00	2016.5						
В	05.05.2016	кошелек.В	авто.топливо	-1 700,00	ЁЁ	8 900,00	2016.5						
В	05.05.2016	кошелек.В	транспорт	-300,00	электричка	8 600,00	2016.5						
В	05.05.2016	кошелек.В	связь	-600,00	симки рязанские	8 000,00	2016.5						
В	05.05.2016	кошелек.В	хозтовары	-2 000,00	плитка	6 000,00	2016.5						
В	05.05.2016	кошелек.В	продукты	-950,00		5 050,00	2016.5						
В	05.05.2016	кошелек.В	развлеченья	-1 300,00	аренда места у озера	3 750,00	2016.5						
В	05.05.2016	карта зарпл.В	зарплата	69 214,10		71 135,96	2016.5						
В	08.05.2016	карта зарпл.В	ресторан	-140,00	мак	70 995,96	2016.5						
В	08.05.2016	карта зарпл.В	авто.топливо	-684,90		70 311,06	2016.5						
В	10.05.2016	карта зарпл.В	перевод	-50 000,00		20 311,06	2016.5						
В	10.05.2016	кошелек.В	перевод	50 000,00		53 750,00	2016.5						
В	10.05.2016	карта зарпл.В	перевод	-400,00		19 911,06	2016.5						
В	10.05.2016	карта старая.В	перевод	400,00		595,30	2016.5						
В	10.05.2016	карта старая.В	развлеченья	-269,00	apple music	326,30	2016.5						
В	10.05.2016	кошелек.В	перевод	-30 000,00		23 750,00	2016.5						
В	10.05.2016	кошелек.Л	перевод	30 000,00		41 606,00	2016.5						
Л	10.05.2016	кошелек.Л	аптека	-830,00		40 776,00	2016.5						
Л	10.05.2016	л.карта.сбер	продукты	-293,58	продукты дикси	3 130,10	2016.5						
Л	10.05.2016	кошелек.Л	хозтовары	-645,00	товары хоз на дачу	40 131,00	2016.5						
Л	10.05.2016	л.карта.сбер	ресторан	-669,00	макдак	2 461,10	2016.5						
Л	10.05.2016	кошелек.Л	продукты	-6 500,00	на дачу	33 631,00	2016.5						
Л	10.05.2016	л.карта.сбер	вещи.одежда, обувь	-13 047,00	одежда	(10 585,90)	2016.5						
Л	10.05.2016	л.карта.сбер	связь	-300,00	лера мегафон	(10 885,90)	2016.5						
Л	10.05.2016	л.карта.сбер	связь	-300,00	Вадим на мегафон	(11 185,90)	2016.5						
