кто	дата	счет	статья	сумма	примечания	остаток после					счета		
Л	10.05.2016	л.карта.сбер	продукты	-364,00	магнит	(11 549,90)	2016.5						
Л	10.05.2016	л.карта.сбер	авон	1 100,00	тНадя за авон	(10 449,90)	2016.5						
Л	10.05.2016	сбер.вклад	перевод	-15 000,00	на карту сбера	880 967,10	2016.5						
Л	10.05.2016	л.карта.сбер	перевод	15 000,00	на карте	4 550,10	2016.5						
Л	10.05.2016	кошелек.Л	красота	-1 000,00	маникюр	32 631,00	2016.5						
Л	10.05.2016	л.карта.сбер	вещи.одежда, обувь	-837,00	подследники	3 713,10	2016.5						
Л	10.05.2016	кошелек.Л	сигареты	-293,58		32 337,42	2016.5						
Л	10.05.2016	кошелек.Л	продукты	500,00	Володя отдал за мясо	32 837,42	2016.5						
Л	10.05.2016	л.карта.сбер	перевод	-2 000,00		1 713,10	2016.5						
Л	10.05.2016	кошелек.Л	перевод	2 000,00		34 837,42	2016.5						
Л	10.05.2016	сбер.вклад	перевод	-5 000,00		875 967,10	2016.5						
Л	10.05.2016	л.карта.сбер	перевод	5 000,00		6 713,10	2016.5						
Л	10.05.2016	л.карта.сбер	вещи.одежда, обувь	-5 439,00	обувь 2 пары	1 274,10	2016.5						
Л	10.05.2016	кошелек.Л	кофе	-99,00	кофе	34 738,42	2016.5						
Л	10.05.2016	л.карта.сбер	продукты	-305,00	леб, продукты	969,10	2016.5						
Л	10.05.2016	л.карта.сбер	связь	-105,00	моб. лера	864,10	2016.5						
Л	10.05.2016	кошелек.Л	продукты	-1 900,00	в походе мясо, овощи	32 838,42	2016.5						
Л	10.05.2016	кошелек.Л	ресторан	-1 200,00	макдак	31 638,42	2016.5						
Л	10.05.2016	кошелек.Л	еда.обед	-140,00		31 498,42	2016.5						
Л	10.05.2016	кошелек.Л	транспорт	-145,00	маршрутки	31 353,42	2016.5						
В	10.05.2016	карта зарпл.В	еда.обед	-300,00		19 611,06	2016.5						
Л	10.05.2016	кошелек.Л	кофе	-120,00		31 233,42	2016.5						
Л	10.05.2016	кошелек.Л	отдал члену семьи	-1 000,00	Маме на врача	30 233,42	2016.5						
В	08.05.2016	кошелек.В	продукты	1 000,00	андрей	24 750,00	2016.5						
В	10.05.2016	кошелек.В	хозтовары	-250,00	кольца, шнур, щетка	24 500,00	2016.5						
В	11.05.2016	карта зарпл.В	еда.обед	-65,00	завтрак	19 546,06	2016.5						
Л	11.05.2016	л.карта.сбер	кофе	-120,00		744,10	2016.5						
Л	11.05.2016	кошелек.Л	транспорт	-70,00	маршрутка	30 163,42	2016.5						
Л	11.05.2016	кошелек.Л	еда.обед	-150,00		30 013,42	2016.5						
В	11.05.2016	карта зарпл.В	спортзал	-2 997,00	кимоно	16 549,06	2016.5						
В	11.05.2016	карта зарпл.В	вещи	-8 170,00	сумки	8 379,06	2016.5						
В	12.05.2016	кошелек.В	книги	-2 650,00		21 850,00	2016.5						
Л	12.05.2016	л.карта.сбер	перевод	-700,00	в кошлек	44,10	2016.5						
Л	12.05.2016	кошелек.Л	перевод	700,00		30 713,42	2016.5						
В	12.05.2016	кошелек.В	спортзал	-3 000,00		18 850,00	2016.5						
В	12.05.2016	карта зарпл.В	еда.обед	-260,00		8 119,06	2016.5						
В	12.05.2016	карта зарпл.В	еда.обед	-219,74		7 899,32	2016.5						
В	13.05.2016	карта зарпл.В	развлеченья	-800,00	кино	7 099,32	2016.5						
В	14.05.2016	карта зарпл.В	хозтовары	-854,00	краска+расходники	6 245,32	2016.5						
В	12.05.2016	карта зарпл.В	доход.%	93,70	кешбек	6 339,02	2016.5						
В	12.05.2016	кошелек.В	хозтовары	-750,00	шланг+футорка	18 100,00	2016.5						
В	12.05.2016	кошелек.В	ресторан	-1 100,00		17 000,00	2016.5						
В	12.05.2016	кошелек.В	еда.обед	-300,00		16 700,00	2016.5						
В	12.05.2016	кошелек.В	авто	-150,00	парковка метрополис	16 550,00	2016.5						
В	13.05.2016	кошелек.В	продукты	-400,00	??	16 150,00	2016.5						
В	16.05.2016	кошелек.В	перевод	-6 000,00		10 150,00	2016.5						
Л	16.05.2016	кошелек.Л	перевод	6 000,00		36 713,42	2016.5						
В	16.05.2016	карта зарпл.В	хоз.расходы	-500,00	ремонт ботинок	5 839,02	2016.5						
В	16.05.2016	карта зарпл.В	еда.обед	-310,00		5 529,02	2016.5						
Л	16.05.2016	кошелек.Л	транспорт	-123,00	лектричка туда обратно	36 590,42	2016.5						
Л	16.05.2016	л.карта.сбер	ресторан	-900,00	с Варей пицца	(855,90)	2016.5						
Л	16.05.2016	кошелек.Л	кофе	-120,00		36 470,42	2016.5						
Л	16.05.2016	кошелек.Л	кофе	-125,00		36 345,42	2016.5						
Л	16.05.2016	кошелек.Л	хозтовары	-95,00	батарейка	36 250,42	2016.5						
Л	16.05.2016	сбер.вклад	перевод	-2 000,00	на карту	873 967,10	2016.5						
Л	16.05.2016	л.карта.сбер	перевод	2 000,00		1 144,10	2016.5						
Л	16.05.2016	кошелек.Л	перевод	-25 000,00		11 250,42	2016.5						
Л	16.05.2016	л.карта.сбер	перевод	25 000,00		26 144,10	2016.5						
Л	16.05.2016	л.карта.сбер	перевод	-1 300,00	в кошелек	24 844,10	2016.5						
Л	16.05.2016	кошелек.Л	перевод	1 300,00		12 550,42	2016.5						
Л	16.05.2016	л.карта.сбер	еда.обед	-453,00	леб и обед	24 391,10	2016.5						
Л	16.05.2016	л.карта.сбер	развлеченья	-630,00	попкорн вода	23 761,10	2016.5						
Л	16.05.2016	кошелек.Л	еда.обед	-140,00	мороженное	12 410,42	2016.5						
Л	16.05.2016	л.карта.сбер	ЖКХ	-243,62	телефон смольная	23 517,48	2016.5						
Л	16.05.2016	л.карта.сбер	ЖКХ	-497,87	мосэнерго	23 019,61	2016.5						
Л	16.05.2016	л.карта.сбер	перевод	-20 000,00	на вклад	3 019,61	2016.5						
Л	16.05.2016	сбер.вклад	перевод	20 000,00		893 967,10	2016.5						
Л	16.05.2016	л.карта.сбер	продукты	-573,00	продукты магнит	2 446,61	2016.5						
Л	16.05.2016	л.карта.сбер	отдал члену семьи	-462,00	книжный для Вари тетради, ручки маркеры	1 984,61	2016.5						
Л	16.05.2016	кошелек.Л	подарки	-1 000,00	подарок для Феди	11 410,42	2016.5						
Л	16.05.2016	сбер.вклад	перевод	-8 500,00		885 467,10	2016.5						
Л	16.05.2016	л.карта.сбер	перевод	8 500,00		10 484,61	2016.5						
Л	16.05.2016	л.карта.сбер	продукты	-8 815,15	Метро магазин	1 669,46	2016.5						
Л	16.05.2016	кошелек.Л	сигареты	-120,00		11 290,42	2016.5						
Л	16.05.2016	кошелек.Л	отдал члену семьи	-1 000,00	ВАре на англ.	10 290,42	2016.5						
Л	16.05.2016	кошелек.Л	транспорт	-300,00	такси	9 990,42	2016.5						
Л	16.05.2016	кошелек.Л	ресторан	-680,00	одед	9 310,42	2016.5						
Л	16.05.2016	кошелек.Л	транспорт	-260,00	маршрутки	9 050,42	2016.5						
Л	16.05.2016	кошелек.Л	подарки	-1 200,00	фрукты и тортик	7 850,42	2016.5						
Л	16.05.2016	кошелек.Л	еда.обед	-300,00		7 550,42	2016.5						
Л	16.05.2016	кошелек.Л	сигареты	-180,42		7 370,00	2016.5						
Л	17.05.2016	кошелек.Л	в долг	-5 000,00		2 370,00	2016.5						
Л	18.05.2016	л.карта.сбер	кофе	-285,00		1 384,46	2016.5						
Л	18.05.2016	л.карта.сбер	кофе	-120,00		1 264,46	2016.5						
Л	18.05.2016	кошелек.Л	отдал члену семьи	-1 000,00	Варе на англ.	1 370,00	2016.5						
Л	18.05.2016	кошелек.Л	продукты	-520,00		850,00	2016.5						
Л	18.05.2016	кошелек.Л	еда.обед	-100,00		750,00	2016.5						
Л	18.05.2016	л.карта.сбер	аптека	-148,00	ромашка	1 116,46	2016.5						
Л	18.05.2016	кошелек.Л	еда.обед	-261,00	обед	489,00	2016.5						
В	19.05.2016	кошелек.В	авто	-4 450,00	цепи на колеса	5 700,00	2016.5						
В	19.05.2016	кошелек.В	спортзал	-3 000,00	Лера май	2 700,00	2016.5						
В	19.05.2016	кошелек.В	еда.обед	-150,00	?	2 550,00	2016.5						
В	16.05.2016	карта зарпл.В	кофе	-335,00	старбакс	5 194,02	2016.5						
В	17.05.2016	карта зарпл.В	еда.обед	-298,00		4 896,02	2016.5						
В	16.05.2016	карта зарпл.В	продукты	-115,00	пирожки	4 781,02	2016.5						
В	17.05.2016	карта зарпл.В	еда.обед	-320,00		4 461,02	2016.5						
В	19.05.2016	кошелек.В	еда.обед	-250,00		2 300,00	2016.5						
Л	19.05.2016	сбер.вклад	перевод	-10 000,00	на карту	875 467,10	2016.5						
Л	19.05.2016	л.карта.сбер	перевод	10 000,00		11 116,46	2016.5						
Л	19.05.2016	л.карта.сбер	перевод	-8 000,00	в кошелек	3 116,46	2016.5						
Л	19.05.2016	кошелек.Л	транспорт	-120,00	маршрутки	369,00	2016.5						
Л	19.05.2016	кошелек.Л	перевод	8 000,00		8 369,00	2016.5						
Л	19.05.2016	кошелек.Л	в долг	-6 000,00	Оксане на врача Феде	2 369,00	2016.5						
Л	19.05.2016	л.карта.сбер	отдал члену семьи	-200,00	книга Варе	2 916,46	2016.5						
Л	19.05.2016	л.карта.сбер	кофе	-140,00	кофе	2 776,46	2016.5						
Л	19.05.2016	л.карта.сбер	хоз.расходы	-276,00	иголочка для штор лента	2 500,46	2016.5						
Л	19.05.2016	л.карта.сбер	комиссия	-30,00	комиссия сбера	2 470,46	2016.5						
Л	19.05.2016	л.карта.сбер	аптека	-337,00	крем в аптеке	2 133,46	2016.5						
Л	19.05.2016	кошелек.Л	продукты	-169,00	мороженное и орехи ВАре	2 200,00	2016.5						
Л	19.05.2016	кошелек.Л	сигареты	-200,00		2 000,00	2016.5						
В	20.05.2016	кошелек.В	авто.топливо	-1 850,00		450,00	2016.5						
В	20.05.2016	карта зарпл.В	зарплата	30 000,00		34 461,02	2016.5						
В	22.05.2016	кошелек.В	авто.топливо	-450,00		0,00	2016.5						
Л	22.05.2016	кошелек.Л	авто.топливо	-550,00		1 450,00	2016.5						
В	22.05.2016	карта зарпл.В	хозтовары	-1 935,00	на дачу+ арматура для туалета	32 526,02	2016.5						
В	23.05.2016	карта зарпл.В	перевод	-25 000,00		7 526,02	2016.5						
В	23.05.2016	кошелек.В	перевод	25 000,00		25 000,00	2016.5						
В	23.05.2016	карта зарпл.В	еда.обед	-620,00		6 906,02	2016.5						
В	23.05.2016	карта зарпл.В	хоз.расходы	-250,00	фотки	6 656,02	2016.5						
Л	23.05.2016	кошелек.Л	перевод	10 000,00		11 450,00	2016.5						
В	23.05.2016	кошелек.В	перевод	-10 000,00		15 000,00	2016.5						
Л	23.05.2016	кошелек.Л	отдал члену семьи	-1 500,00	творог, молоко, яйца	9 950,00	2016.5						
Л	23.05.2016	кошелек.Л	в долг	-7 000,00	Оксане до зп	2 950,00	2016.5						
Л	23.05.2016	кошелек.Л	Авон	230,00	за заказ	3 180,00	2016.5						
Л	23.05.2016	л.карта.сбер	кофе	-120,00		2 013,46	2016.5						
Л	23.05.2016	л.карта.сбер	продукты	-395,00	круасаны	1 618,46	2016.5						
Л	23.05.2016	л.карта.сбер	продукты	-540,00	 хлеб	1 078,46	2016.5						
Л	23.05.2016	л.карта.сбер	продукты	-160,00	на дачу	918,46	2016.5						
Л	23.05.2016	л.карта.сбер	ресторан	-467,00	макдак	451,46	2016.5						
Л	23.05.2016	сбер.вклад	перевод	-5 000,00		870 467,10	2016.5						
Л	23.05.2016	л.карта.сбер	перевод	5 000,00		5 451,46	2016.5						
Л	23.05.2016	л.карта.сбер	красота	-2 150,00	маникюр	3 301,46	2016.5						
Л	23.05.2016	л.карта.сбер	перевод	-3 000,00		301,46	2016.5						
Л	23.05.2016	кошелек.Л	перевод	3 000,00		6 180,00	2016.5						
Л	23.05.2016	кошелек.Л	транспорт	-200,00	проездной на 4 поездки	5 980,00	2016.5						
В	24.05.2016	карта зарпл.В	еда.обед	-320,00		6 336,02	2016.5						
Л	25.05.2016	кошелек.Л	продукты	-215,00	булочка и хлеб	5 765,00	2016.5						
Л	25.05.2016	кошелек.Л	зарплата	46 000,00		51 765,00	2016.5						
Л	25.05.2016	кошелек.Л	перевод	-45 000,00	на вклад	6 765,00	2016.5						
Л	25.05.2016	сбер.вклад	перевод	45 000,00		915 467,10	2016.5						
Л	25.05.2016	л.карта.сбер	подарки	-1 000,00		(698,54)	2016.5						
Л	25.05.2016	л.карта.сбер	кофе	-150,00		(848,54)	2016.5						
Л	25.05.2016	кошелек.Л	транспорт	-1 570,00	на метро 60 поездок	5 195,00	2016.5						
Л	25.05.2016	кошелек.Л	еда.обед	-290,00	обед	4 905,00	2016.5						
Л	25.05.2016	сбер.вклад	перевод	-3 000,00		912 467,10	2016.5						
Л	25.05.2016	л.карта.сбер	перевод	3 000,00		2 151,46	2016.5						
Л	25.05.2016	л.карта.сбер	комиссия	-30,00	сбер комиссия	2 121,46	2016.5						
В	25.05.2016	карта зарпл.В	продукты	-396,20		5 939,82	2016.5						
В	25.05.2016	кошелек.В	еда.обед	-350,00		14 650,00	2016.5						
В	25.05.2016	кошелек.В	транспорт	-550,00		14 100,00	2016.5						
В	25.05.2016	кошелек.В	отдал члену семьи	-5 000,00		9 100,00	2016.5						
В	25.05.2016	кошелек.В	еда.обед	-300,00		8 800,00	2016.5						
Л	26.05.2016	л.карта.сбер	перевод	8 000,00		10 121,46	2016.5						
Л	26.05.2016	кошелек.Л	перевод	-8 000,00		(3 095,00)	2016.5						
Л	26.05.2016	л.карта.сбер	кофе	-120,00		10 001,46	2016.5						
Л	26.05.2016	л.карта.сбер	еда.обед	-140,00		9 861,46	2016.5						
Л	26.05.2016	кошелек.Л	в долг	6 000,00		2 905,00	2016.5						
Л	26.05.2016	кошелек.Л	ресторан	-1 300,00		1 605,00	2016.5						
В	26.05.2016	карта зарпл.В	ресторан	-750,00	муму	5 189,82	2016.5						
В	26.05.2016	кошелек.В	спортзал	-700,00	на экзамен	8 100,00	2016.5						
В	26.05.2016	кошелек.В	продукты	-100,00	квас	8 000,00	2016.5						
В	26.05.2016	карта зарпл.В	еда.обед	-320,00		4 869,82	2016.5						
Л	26.05.2016	кошелек.Л	Красота	-1 000,00		605,00	2016.5						
Л	26.05.2016	л.карта.сбер	Красота	-300,00		9 561,46	2016.5						
Л	26.05.2016	кошелек.Л	кофе	-35,00		570,00	2016.5						
Л	26.05.2016	л.карта.сбер	хоз.расходы	-735,60		8 825,86	2016.5						
Л	26.05.2016	л.карта.сбер	ЖКХ	-243,62	телефон	8 582,24	2016.5						
Л	27.05.2016	л.карта.сбер	ЖКХ	-3 502,00	за квартиру	5 080,24	2016.5						
Л	27.05.2016	кошелек.Л	перевод	4 000,00		4 570,00	2016.5						
Л	27.05.2016	л.карта.сбер	перевод	-4 000,00		1 080,24	2016.5						
В	28.05.2016	карта зарпл.В	связь	-400,00	мегафон вад	4 469,82	2016.5						
В	28.05.2016	карта зарпл.В	развлеченья	-360,00	кино	4 109,82	2016.5						
В	28.05.2016	карта зарпл.В	продукты	-760,12		3 349,70	2016.5						
В	29.05.2016	кошелек.В	авто.мойка	-800,00		7 200,00	2016.5						
В	30.05.2016	карта зарпл.В	еда.обед	-310,00		3 039,70	2016.5						
Л	31.05.2016	кошелек.Л	сигареты	-170,00		4 400,00	2016.5						
Л	31.05.2016	л.карта.сбер	продукты	-817,00	магнит	263,24	2016.5						
Л	31.05.2016	сбер.вклад	перевод	-2 615,40		909 851,70	2016.5						
Л	31.05.2016	л.карта.сбер	перевод	2 615,40		2 878,64	2016.5						
Л	31.05.2016	л.карта.сбер	связь	-200,00	Варя телефон	2 678,64	2016.5						
Л	31.05.2016	л.карта.сбер	еда.обед	-280,00		2 398,64	2016.5						
Л	31.05.2016	л.карта.сбер	еда.обед	-445,00		1 953,64	2016.5						
В	31.05.2016	карта зарпл.В	еда.обед	-320,00		2 719,70	2016.5						
В	31.05.2016	кошелек.В	ресторан	-2 200,00		5 000,00	2016.5						
В	01.06.2016	карта зарпл.В	еда.обед	-310,00		2 409,70	2016.6						
Л	01.06.2016	кошелек.Л	зарплата	46 000,00		50 400,00	2016.6						
Л	01.06.2016	кошелек.Л	в долг	6 000,00	Оксана отдала	56 400,00	2016.6						
Л	01.06.2016	кошелек.Л	еда.обед	-100,00		56 300,00	2016.6						
Л	01.06.2016	кошелек.Л	развлеченья	-1 050,00	3 билета на кораблик	55 250,00	2016.6						
Л	01.06.2016	л.карта.сбер	связь	-400,00	мне на телефон	1 553,64	2016.6						
Л	01.06.2016	кошелек.Л	перевод	-50 000,00		5 250,00	2016.6						
В	02.06.2016	карта зарпл.В	еда.обед	-280,00		2 129,70	2016.6						
Л	02.06.2016	сбер.вклад	перевод	-2 500,00		907 351,70	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	2 500,00		4 053,64	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	50 000,00		54 053,64	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	-45 000,00		9 053,64	2016.6						
Л	02.06.2016	сбер.вклад	перевод	45 000,00		952 351,70	2016.6						
Л	02.06.2016	л.карта.сбер	авон	-3 045,00		6 008,64	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	-2 000,00		4 008,64	2016.6						
Л	02.06.2016	кошелек.Л	перевод	2 000,00		7 250,00	2016.6						
Л	02.06.2016	л.карта.сбер	хозтовары	-808,00		3 200,64	2016.6						
Л	02.06.2016	сбер.вклад	перевод	-2 351,70		950 000,00	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	2 351,70		5 552,34	2016.6						
Л	02.06.2016	л.карта.сбер	авон	2 565,00	от Надежды	8 117,34	2016.6						
Л	02.06.2016	л.карта.сбер	перевод	-1 400,00		6 717,34	2016.6						
Л	02.06.2016	кошелек.Л	перевод	1 400,00		8 650,00	2016.6						
Л	02.06.2016	кошелек.Л	кофе	-150,00		8 500,00	2016.6						
Л	02.06.2016	кошелек.Л	спортзал	-1 000,00	переоформление маминой карты	7 500,00	2016.6						
Л	02.06.2016	карта старая.В	развлеченья	-269,00	музыка	57,30	2016.6						
В	03.06.2016	карта зарпл.В	еда.обед	-295,00		1 834,70	2016.6						
В	02.06.2016	карта зарпл.В	аптека	-772,20		1 062,50	2016.6						
В	05.06.2016	карта зарпл.В	ресторан	-746,00	мак	316,50	2016.6						
В	04.06.2016	кошелек.В	авто.топливо	-1 500,00		3 500,00	2016.6						
В	04.06.2016	кошелек.В	продукты	-700,00		2 800,00	2016.6						
В	06.06.2016	карта зарпл.В	связь	-300,00	билайн Ipad	16,50	2016.6						
В	06.06.2016	кошелек.В	еда.обед	-400,00		2 400,00	2016.6						
В	06.06.2016	кошелек.В	спортзал	-300,00	зачетка	2 100,00	2016.6						
В	06.06.2016	кошелек.В	транспорт	-1 600,00		500,00	2016.6						
В	07.06.2016	кошелек.В	еда.обед	-350,00		150,00	2016.6						
Л	07.06.2016	кошелек.Л	перевод	-5 000,00		2 500,00	2016.6						
В	07.06.2016	кошелек.В	перевод	5 000,00		5 150,00	2016.6						
В	07.06.2016	кошелек.В	кофе	-250,00		4 900,00	2016.6						
В	06.06.2016	кошелек.В	продукты	-1 000,00		3 900,00	2016.6						
Л	07.06.2016	сбер.вклад	перевод	-20 000,00		930 000,00	2016.6						
Л	07.06.2016	л.карта.сбер	перевод	20 000,00		26 717,34	2016.6						
Л	07.06.2016	кошелек.Л	здоровье	-2 700,00	Варя стоматолог осмотр и чистка	(200,00)	2016.6						
Л	07.06.2016	л.карта.сбер	здоровье	-4 080,00	Варя кардиолог осмотр и узи	22 637,34	2016.6						
Л	07.06.2016	л.карта.сбер	связь	-280,00	Варя связь	22 357,34	2016.6						
Л	07.06.2016	кошелек.Л	красота	-1 350,00	маникюр и педикюр	(1 550,00)	2016.6						
Л	07.06.2016	кошелек.Л	транспорт	-270,00	маршрутки	(1 820,00)	2016.6						
Л	07.06.2016	л.карта.сбер	красота	-300,00	лак защитный лечебный	22 057,34	2016.6						
Л	07.06.2016	л.карта.сбер	продукты	-408,00	продукты	21 649,34	2016.6						
Л	07.06.2016	л.карта.сбер	перевод	-21 600,00	в кошелек за весь период	49,34	2016.6						
Л	07.06.2016	кошелек.Л	перевод	21 600,00		19 780,00	2016.6						
Л	07.06.2016	кошелек.Л	транспорт	-600,00	такси	19 180,00	2016.6						
Л	07.06.2016	кошелек.Л	в долг	-5 000,00	Оксане до зп	14 180,00	2016.6						
Л	07.06.2016	кошелек.Л	ресторан	-1 300,00	с ВАрей суши ресотран	12 880,00	2016.6						
Л	07.06.2016	кошелек.Л	сигареты	-270,00	3 пачки	12 610,00	2016.6						
Л	07.06.2016	кошелек.Л	продукты	-1 270,00	магнит	11 340,00	2016.6						
Л	07.06.2016	кошелек.Л	кофе	-300,00	2 раза	11 040,00	2016.6						
Л	07.06.2016	кошелек.Л	еда.обед	-680,00	за 3 дня	10 360,00	2016.6						
Л	07.06.2016	кошелек.Л	аптека	-710,00	Лекарства варе метрогил и паста	9 650,00	2016.6						
Л	08.06.2016	кошелек.Л	транспорт	-35,00	маршрутка	9 615,00	2016.6						
Л	08.06.2016	кошелек.Л	сигареты	-90,00		9 525,00	2016.6						
Л	08.06.2016	кошелек.Л	продукты	-275,00	овощи	9 250,00	2016.6						
